title,price,description
����� Buff Pack Run Cap XL,973 ���,"
����� Buff Pack Run Cap XL R- city�- �����, ��������� ����� ���������� ��� ���. ���� ������� � ��� ����� �� ��������������, ������� ������ �� ����� � ��������� ��������� ������ �� ���. ����������, �� �� ������ ������� �� � �������� ������, �������� � ������, ���� ���� ���� �� �������� ���������� �����. ����� � ��� ������ �������������� ������� � ���������� �� ������� ������, �� ��������� ������ ������������ .

�����������: ���, ������� �������.

����������:

	-����������� ����

	-��������� Fastwick Extra Plus - ���������� �������, �� ��������� ��볺����, ��� ������� ���������� ����������� ��������������� ������������, �������� ������ ����� � ������ ������� ��� ������ ������������ �������� �����������

	-������� Bi-stretch, ����� � ��� ����� �� ��������������. ������, ���������� � �������, �� �� ����������� ��������� ����� ������� � ���� ���� ������

	-����� ������������, �������� ������ � ������ ������

	- UPF 50+�������������� ������ �� ����� ( �� ����������������� �������������)

	-�Ẓ� ����������� ������� � �������

	-���������

�������� ��������������:

	�������: 100% ��볺���

	����: 30�

	�����: 53- 62 ��

	�
"

����� Buff Pack Trek Cap Solid,924 ���,"

	����� �� ������  Pack Trek Cap � �������-����� �������� Buff 2020 �� ����������� ���������, ����� �������� ���������� � ������ ����. ������ ����� ��� ���, ������� �� ����������. ���� ��������� �����������, �������� ���� ���� �� �� ��������� �� ����� �� �����. ������� ����, ������ ����� �� �������� ������. ������ ������� ������ ������ �� �����, � ��������� ������� ��������� ����������� ��������� ������� ��������� �����. ���� �� ���� �������, � � ������ ���� ������� �� ������� ������ ���� ���������� ������� ��������������� ������� UPF50 + �� ����������������� ������������� � �������, �� ����������������� �� ��� �����������, ������������ �� ������ �� ����������������� ������������� �������� �� ���������� ���������.

�����������: ��, ������, ����������.

����������: 

	- ������� �� ���������

	- ��������������� �� �����

	- �� ������ ����� ���� ��������� � ������� �� ����� ��������� �������

	- ������� ���� �� ����� �������� ������

	- ������ �� ����������������� �������������

	- ��������� ����������� ������

	- �� ����� ����� � �������� ������

	- ������ �������� ��� ��������� ��������� �� ������������� ������������

�������� ��������������: 

	��������: 100% Polyester

	�����: ��������

	������ ������: �������� - 54-61 c�, ������ - 52-59 cm

	������: 27x19 ��

	�
"

����� Buff Pro Run Cap,875 ���700 ���,"

	����� �� ������ ����� �� Buff. ������ ����� ��� ��� �� ���� ��������� �� ���, ��� ���� ������������������ ���������� �������� ���. ����� � ���������� ��������, �������� ��� ������� �� ����� �� ������������� �������� �� ��� ����������� ������ �������.

����������: 

	- ������� �� ���������

	- ������� ������� � 100% ���������� � ������� ���'�� �����

	- �������������� �������� ��������� ���� ������� � ������ ��� ����

	- ��������������� �� �����

	- ������� ���� �� ����� �������� ������

	- ������ �� ����������������� �������������

	- ��������� ����������� ������

	- �������� �������� ��� ��� �� ����� ���� ��������� ���������

�������� ��������������:

	��������: 100% Polyester

	�����: ���������

	������: 19x17�11 ��

	��-������: UPF50+�

	�
"

����� Buff Pro Run Cap R-Sural Multi / Wira-black,875 ���700 ���,"

	����� �� ������  Buff Pro Run Cap�� �������-����� �������� Buff 2020 �� ����������� ���������, ����� �������� ���������� � ������ ����. ������ ����� ��� ��� �� ���� ��������� �� ���, ��� ���� ������������������ ���������� �������� ���. ����� � ���������� ��������, �������� ��� ������������� �������� �� ��� ����������� ������ �������. ������� ����, ������ ����� �� �������� ������. ������ ������� ������ ������ �� �����, � ��������� ������� ��������� ����������� ��������� ������� ��������� �����. ���� �� ���� �������, � � ������ ���� ������� �� ������� ������ ���� ���������� ������� ��������������� ������� UPF50 + �� ����������������� ������������� � �������, �� ����������������� �� ��� �����������, ������������ �� ������ �� ����������������� ������������� �������� �� ���������� ���������.

�����������: ��, ������, ����������.

����������: 

	- ������� �� ���������

	- ��������������� �� �����

	- �������������� �������� ��������� ���� ������� � ������ ��� ����

	- ������� ���� �� ����� �������� ������

	- ������ �� ����������������� �������������

	- ������ ��� ��������� ������������� ������� (2 �������) - �������� �������� ��� ��� �� ����� ���� ��������� ���������

�������� ��������������: 

	��������: 100% Polyester

	�����: 53-61 c�; 23�25 ��

	�
"

����� Buff Run Cap Adren Cape Blue,778 ���622 ���,"

	����� �� ������ ����� ��� ��� �� �������� ������ ������� �� ����������� ���������, ����� �������� ���������� � ������ ����. ������ ����� ��� ��� �� ���� ��������� �� ���, ��� ���� ������������������ ���������� �������� ���. ����� � ���������� ��������, �������� ��� ������������� �������� �� ��� ����������� ������ �������. ������� ����, ������ ����� �� �������� ������. ���� �� ���� �������, � � ������ ���� ������� �� ������� ������ ���� ���������� ������� ��������������� ������� UPF50 + �� ����������������� ������������� � �������, �� ����������������� �� ��� �����������, ������������ �� ������ �� ����������������� ������������� �������� �� ���������� ���������.

�����������:���, ������, ����������.

����������: 

	- ������� �� ���������

	- �����

	- �� ����������

	- ������� ���� �� ����� �������� ������

	-���������� ������ ��������� ��� ��������� ����

	- ������ �� ����������������� �������������

	- ������ �������� ��� ��� �� ����� ���� ��������� ���������

�������� ��������������: 

	����: 91 �

	��������: 96% Polyester, 4% Elastane

	�
"

����� Buff Trek Cap,778 ���,"

	����� �� ������ �����, �������� ��� ����� �� ������, ����������� ������� �� ����� ����������������� �� ��� ������� �� ������ ������� � �������, �������� ������. ������ ����� ��� ��������� ������������ �� ���, ��� ���� ������������������ ���������� �������� ���.

����������: 

	- ������� �� ���������

	- ������� ���� �� ����� �������� ������

	- ������ �� ����������������� �������������

	- �������� �������� ��� ��� �� ����� ���� ��������� ���������

�������� ��������������: 

	����: 80 �

	��������: 90% ��������, 10% �������

	�����: �57.5 ��

	�����: �������

	������: 27x19,5 ��
"

����� Buff Trucker Cap,973 ���,"

	����� �� ������ ����� �� Buff. ��������� �� ������� � �������� ��� ����� �� ������. ������ �������� � ���� 80-�. � ���� ����� �� ������ ��������� ���������� �� �� ������� ���������, ��� � ����������� �����.

�����������: ���� ��������, ������� ������������ � ���, ������.

����������: 

	- ������� �� ���������

	- ������� � ��������� ��������

	- ����������� �������

	- ������� ���� �� ����� �������� ������

	- ������ �� ����������������� �������������

�������� ��������������: 

	����: 100 �

	��������: 97% ��������, 3% �������

	��-������: 98% UV Protection

	�����: S/M
"

����� Buff Trucker Cap amdo multi,973 ���,"

	����� �� ������ ����� �� Buff. ��������� �� ������� � �������� ��� ����� �� ������. ������ �������� � ���� 80-�. � ���� ����� �� ������ ��������� ���������� �� �� ������� ���������, ��� � ����������� �����.

�����������: ���� ��������, ������� ������������ � ���, ������.

����������: 

	- ������� �� ���������

	- ������� � ��������� ��������

	- ����������� �������

	- ������� ���� �� ����� �������� ������

	- ������ �� ����������������� �������������

�������� ��������������: 

	����: 100 �

	��������: 97% ��������, 3% �������

	��-������: 98% UV Protection

	�����: S/M
"

����� Buff Trucker Cap Collage Multi,893 ���,"

	����� �� ������ ����� � �������-����� �������� Buff 2018. ��������� �� ������� � �������� ��� ����� �� ������. �������� ����� �� ��� Trucker Cap � ��������� Buff. ������ �������� � ���� heritage � ����� �� ��������� ����. � ������ ��� Trucker Cap �� ������ ��������� ���������� �� �� ������� ���������, ��� � ����������� �����.

����������: 

	- ������� �� ���������

	- ������� � ��������� ��������

	- ����������� ������� �� �������

	- ������� ���� �� ����� �������� ������

	- ������ �� ����������������� �������������

	- �������� ��������� ������� ����� ������

	- �������� �������� ���� ��������� � �������� ������ �� 30 �C.

�������� ��������������: 

	����: 84 �

	��������: 97% ��������, 3% �������

	�����: ���������

	�����: �������

	������: 19,5x28,5 ��

	��-������: 98% UV Protection
"

����� Buff Trucker Cap Starky Multi,1 088 ���,"

	����� �� ������ ����� � �������-����� �������� Buff 2018. ��������� �� ������� � �������� ��� ����� �� ������. �������� ����� �� ��� Trucker Cap � ��������� Buff. ������ �������� � ���� heritage � ����� �� ��������� ����. � ������ ��� Trucker Cap �� ������ ��������� ���������� �� �� ������� ���������, ��� � ����������� �����.

����������: 

	- ������� �� ���������

	- ������� � ��������� ��������

	- ����������� ������� �� �������

	- ������� ���� �� ����� �������� ������

	- ������ �� ����������������� �������������

	- �������� ��������� ������� ����� ������

	- �������� �������� ���� ��������� � �������� ������ �� 30 �C.

�������� ��������������: 

	����: 84 �

	��������: 97% ��������, 3% �������

	�����: ���������

	�����: �������

	������: 19,5x28,5 ��

	��-������: 98% UV Protection
"

����� Buff Trucker Cap tzom stone blue,973 ���,"

	����� �� ������ ����� �� ����������� ���������, ����� �������� ���������� � ������ ����. ��������� �� ������� � �������� ��� ����� �� ������. �������� ����� �� ��� Trucker Cap. ������ �������� � ���� heritage � �����, �� ��������� ����. ��������� ���������� ����� ��������� ����� � ������������� ������������ 80-� ����. � ������ ��� Trucker Cap �� ������ ��������� ���������� �� �� ������� ���������, ��� � ����������� �����. ���� �� ���� �������, � � ������ ���� ������� �� ������� ������ ���� ���������� ������� ��������������� ������� UPF50 + �� ����������������� ������������� � �������, �� ����������������� �� ��� �����������, ������������ �� ������ �� ����������������� ������������� �������� �� ���������� ���������.

�����������:���, ������, ����������.

����������: 

	- ������� �� ���������

	- ������� � ��������� ��������

	- ����������� ������� �� �������

	- ������ ������������ �� ����� ������

	- ������� ���� �� ����� �������� ������

	- ������ �� ����������������� �������������

	- �������� ��������� ������� ����� ������

	- �� ����� ����� � �������� ������

	- �������� �������� ���� ��������� � �������� ������ �� 30 �C.

�������� ��������������: 

	��������: Polyester 100%, ������� � 100% Cotton

	�����: ��������

	������: 21,5X26 ��

	�
"

����� Buff Trucker Tech Cap,966 ���773 ���,"

	�������� ����� �� ��� Trucker Cap � ��������� Buff. ��������� �� ����� �� ��� ��� �� �������. ����� ������� �� ��������� �� ������� ������������ ����� ��������� �����. ������ �������� � ���� heritage � ����� �� ��������� ����. ��������� ���������� ����� ��������� ����� � ������������� ������������ 80-� ����. � ������ ��� Trucker Cap �� ������ ��������� ���������� �� �� ������� ���������, ��� � ����������� �����.

����������: 

	- ������� �� ���������

	- ������� � ��������� ��������

	- ����������� ������� �� �������

	- ������� ���� �� ����� �������� ������

	- ������ �� ����������������� �������������

	- �������� ��������� ������� ����� ������

	- �������� �������� ���� ��������� � �������� ������ �� 30 �C

�������� ��������������: 

	����: 90 �

	��������: 97% ��������, 3% �������

	�����: �57,5 ��

	�����: �������

	������: 19,5x28,5 ��

	��-������: 98% UV Protection
"

����� Buff Visor,713 ���570 ���,"

	��������� ������ �������� �� ����������� ���������, ����� �������� ���������� � ������ ����. ��������� �� ������� � �������� ��� �������� �������� ������ �� ������. ������� �����������, ��� ������������ ����������� � ������ ��� ���� �� �������������� ��������.

�����������: ��.

����������: 

	- �����������

	- ������� ���� �� ����� �������� ������

	- ������ �� ����������������� �������������

	- ������������������ �������, ���� ������ �����

	- �������������� ��������

�������� ��������������: 

	��������: 100% Polyester

	�����: 53-61

	�
"

����� Buff Visor Solid,713 ���570 ���,"

	��������� ������ �������� �� Buff.���������� �� ������� ����� � �������� ��� �������� �������� ������ �� ������. ������� �����������, ��� ������������ ����������� � ������ ��� ���� �� �������������� ��������.

�����������: ��, ����������, ������� �������.

����������: 

	- �����������

	- ������� ���� �� ����� �������� ������

	- ������ �� ����������������� �������������

	- ������������������ �������, ���� ������ �����

	- �������������� ��������

�������� ��������������: 

	��������: 100% Polyester

	����: 50�

	�
"
